age,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
0,8.048124992,8.07928987,8.004600549,9.040371997,9.89927813,8.698095867,8.321691029,11.81673959,26.71520919,29.46490066,29.6535366
1,16.02884545,15.2335307,14.98375248,15.44394684,17.8154331,14.75434836,11.98690272,14.09844484,24.98978872,29.05575896,30.21378097
2,15.85839079,16.14310319,15.5521423,16.34792557,17.2113803,14.95974594,12.4812894,14.4006691,23.50019995,29.38842133,30.90633945
3,14.77700426,14.72840404,14.95406279,15.27997036,16.59640286,13.63444905,11.24343547,14.50915146,24.67053637,29.20512344,32.41348027
4,13.34155115,13.6070737,13.49847803,14.58418669,15.30612424,13.13266855,10.12523969,12.45330695,21.99943343,26.44074858,28.86520252
5,13.22785007,12.41576967,12.46338303,13.32800406,14.84941977,12.23683003,9.76945575,11.52227081,19.85851229,24.90077565,27.08671802
6,12.07197786,12.23516662,11.47205802,12.59811391,13.67433988,11.85253763,9.393807603,11.64795853,20.34281666,26.88124799,33.16032153
7,11.85000097,11.69375301,12.12744661,12.1164601,13.4073283,11.66673957,9.688516155,11.87418591,19.33946269,24.77388563,28.48226109
8,10.4355042,10.46380587,10.04199268,11.03625009,11.47606331,9.89564433,8.219181174,10.32095269,17.35841047,21.32479777,22.83356558
9,10.43119948,9.670020595,9.612434363,10.17670904,11.26241292,9.230234981,7.246875569,9.393110493,16.34126181,20.46661939,22.04836634
10,9.169668622,9.75430781,9.026576014,9.598601628,10.09153958,8.932782669,7.239409754,8.524032262,15.4586484,19.67952436,21.40437311
11,8.716973488,8.495521918,8.994316073,9.202945053,9.69872305,8.570525248,7.044786078,8.444095748,14.73185621,18.76440414,20.98989385
12,8.031622216,8.063142033,7.7628535,8.931722208,9.106992742,7.923372402,6.459341462,8.246582994,14.32907553,17.39078124,19.30319006
13,8.048226468,7.777975978,7.826617923,8.080276938,9.329565963,7.822447488,6.147542454,7.792541533,14.0958,17.18002567,18.54684432
14,6.690382893,6.591683702,6.841052629,7.18922902,7.680336519,8.80747708,7.593504799,9.297804254,18.03265268,21.3227891,22.46581918
15,9.007549219,9.313935542,9.298798403,9.288615295,9.721219105,9.817452953,9.472664203,10.94071878,21.512987,27.78155718,30.81885677
16,11.36210234,11.67804488,11.44969529,11.1078678,12.27200477,13.90265479,13.77936518,18.01375141,35.77881484,46.1016833,55.73988256
17,26.87199387,26.73641043,24.79473726,23.95583802,22.58827652,23.24133114,21.98965183,23.0126483,47.22418859,61.4153171,70.13027279
18,27.52874934,28.13816216,26.29279327,24.45943539,24.7600778,25.61436886,25.25722945,31.17190672,64.39080872,96.14344449,112.4473426
19,25.37992436,24.71169621,23.97411795,22.82880299,22.27538293,21.5631816,18.89825519,20.48157637,38.12641584,53.85171879,63.77403835
20,30.06468991,28.37886882,27.71485332,27.51406647,27.1799035,24.78537708,21.96336952,21.84517631,40.27447002,53.61921619,62.76163544
21,30.93173499,29.94468437,27.54805771,25.60009521,26.12180074,24.60744545,21.18622378,21.08235361,34.57152025,45.51203027,52.74727949
22,37.52886761,36.51966396,35.36420915,32.66773662,32.14468554,30.66127271,27.2375626,25.98557227,40.35400662,48.89043146,52.4192153
23,35.00380033,33.03334254,32.86369246,32.90803135,31.75358937,29.9335828,27.74206855,27.65919386,40.62474341,49.51201538,50.30748863
24,30.80929413,28.79521952,27.98157178,29.52958111,30.42568068,28.35546827,25.52209726,27.11226767,40.44721091,48.36339068,49.61859926
25,27.79118038,26.44948526,25.56028019,26.3748976,28.59325316,27.9970257,24.39022414,25.83940917,38.42360326,48.02494044,49.39888372
26,24.53446809,24.4963671,23.592339,24.165918,25.78032392,26.64374058,24.29463384,24.99507887,37.30261273,45.42997479,48.41991675
27,22.69527764,23.06087125,23.00492023,24.30463584,25.24906681,25.47982215,23.76785197,26.18977877,38.5105691,46.4652892,48.42581866
28,21.04023121,21.57941206,21.61889253,23.74073061,24.82695368,24.62878397,22.2456182,25.35978141,36.7222824,44.74182211,46.50179572
29,19.99874335,19.50130648,19.53352053,21.30354165,23.17597679,22.78542121,20.34934239,22.58471378,34.15168247,42.54932848,44.89818692
30,17.98020513,18.93367917,17.8868078,19.50749521,21.09677603,21.37283232,19.04272977,21.08861469,31.10740941,39.96617174,42.88963308
31,17.46717884,16.96024414,16.86719799,17.49943932,19.06333799,19.63516693,18.01370556,20.0341499,29.25452841,36.71654498,40.60624065
32,16.73701221,16.30969223,15.1451481,16.75924614,17.48784454,17.99166097,16.65840655,19.09730205,28.47414007,34.53810105,36.86473813
33,16.02346338,15.45064847,14.80325194,15.41437225,16.87892814,16.90304821,15.29313865,17.69871178,27.13420279,33.94611281,35.17762966
34,15.29239783,14.61702064,13.95149232,14.89512841,15.46203778,16.09657163,14.15910833,16.21562831,25.33957902,32.04062217,34.20411993
35,14.67499649,13.95922774,13.39222835,13.74427052,15.07733692,14.69727253,13.49942552,14.96273137,23.17964035,29.78318705,32.30260967
36,13.8088347,13.51480657,12.68126292,13.10714997,13.99518653,14.09260613,12.35161568,14.33292753,21.64153262,27.56260992,29.94894621
37,13.17144258,12.42632858,11.95270856,12.44258716,13.1708085,12.95276051,11.95885049,12.96131296,20.51472271,25.77283898,28.08122764
38,12.18802768,12.1904597,11.31081504,11.74666375,12.67019435,12.29504388,11.23882234,12.71956177,19.57507439,24.62729014,26.07548793
39,11.48758004,11.05899341,10.59916195,11.08597695,11.93765591,11.8251558,10.52166993,11.75369065,18.63841644,23.44379839,25.25545304
40,11.24831534,10.65162381,10.03618724,10.63680553,11.36882011,11.27298708,10.07461641,11.3399676,17.45750053,22.65337814,23.96373574
41,10.65665206,10.33434677,9.462261606,9.779315903,10.7044483,10.4372323,9.719851994,10.8077602,16.63813399,21.22509342,23.12677858
42,10.1547424,10.07416434,9.027055621,9.321492681,9.820946701,10.0521227,9.05366777,10.33542654,16.20114822,19.8693939,21.43008033
43,9.969916568,9.553853551,8.94357027,8.973060338,9.464999083,9.569332141,8.690084133,9.851873424,15.7039819,19.99437325,20.58626606
44,9.732701927,9.60642405,8.530894877,8.951194959,9.317540486,9.135513313,8.257413216,9.439015869,15.46211947,19.29826933,20.75922953
45,9.843317837,9.652504931,9.299127505,9.461990076,10.09545754,10.00502539,9.056967408,10.11589249,16.29081443,20.64591131,21.91844672
46,9.52984078,9.291662283,8.709917996,8.748417287,8.910275606,8.867802657,7.856146605,8.563008454,13.6653065,17.82754862,19.12135978
47,8.84216425,8.998458804,8.27812334,8.56432393,8.784722721,8.229586629,7.471377953,8.284147976,13.35015913,16.76169042,17.97423784
48,8.544147357,8.510922804,8.09750988,8.145248675,8.577584148,8.192634741,7.167930581,8.116651488,13.05593864,16.4231145,17.12065681
49,8.974725609,8.300885566,7.74399678,7.991738256,8.273331318,8.133266556,7.053043084,7.577867682,12.81663332,16.21433867,16.82678094
50,8.471106154,9.046567495,7.914971439,8.068316859,8.569286281,8.283138986,7.214582083,7.918006231,12.7704934,16.37167301,17.10122478
51,8.91745142,8.479636451,8.332385759,8.023189151,8.275278849,8.304654194,7.240295058,7.939098975,12.59565813,15.35125563,16.5536297
52,9.092397989,9.011270871,7.950408653,8.590321954,7.982062701,7.935154829,7.032160994,7.726129802,12.53923811,14.96029966,15.58126187
53,8.411750139,8.637462856,7.981125775,7.813760216,8.44776829,7.623303769,6.631693691,7.67452775,12.24802031,14.92920883,15.1550478
54,9.078396946,7.86871566,7.786533433,7.850190084,7.765992971,8.104003434,6.636889891,7.55572051,12.42653616,15.01695358,15.77780944
55,8.973871029,9.61363052,8.060596321,8.567916965,8.712191358,8.384710724,7.787124378,8.272529939,13.15699614,15.97007908,16.28163243
56,9.435099409,8.925266552,9.090651003,8.077591504,8.433512982,8.407814001,6.730324868,8.254992973,12.48417673,14.90101893,15.07831922
57,10.86854742,9.28328957,8.108364164,8.929641369,7.746603568,8.02753689,6.72879979,7.449951946,12.16139931,14.4119077,14.62497594
58,9.516083548,10.22032146,8.024828958,7.893685175,8.570648272,7.49632055,6.637370024,7.61142072,11.68123229,14.10567684,14.29169443
59,8.891364551,8.840813552,9.391765659,8.122971149,7.697768535,8.184114256,6.021857854,7.426126239,11.98045664,14.08640509,14.21356601
60,7.11016506,9.293884017,8.862121606,9.845726468,8.264681588,7.873930529,7.206732206,7.299229008,12.18470141,14.74600209,14.37994751
61,6.674177332,6.600568326,8.026838519,8.450807694,9.315485018,7.989038836,6.199518508,7.941867483,11.21666001,13.27638362,13.80819704
62,7.916482338,6.461084449,6.16864284,8.033814825,7.963091533,8.917571188,6.023284352,6.906349699,11.66713544,12.79219246,12.79399566
63,7.584033588,7.3993745,5.804880828,5.910148193,7.361731067,7.647827536,6.92370388,7.124758608,9.946394567,12.94696203,12.24185853
64,7.686807446,7.399446857,6.881612625,5.486067311,5.735294519,7.266314345,5.899320506,7.870550407,11.3069264,11.40777355,12.55821383
65,7.572688096,7.490988965,6.746822402,6.753454295,5.364927192,5.590758706,5.661301705,6.965899259,9.660887782,12.595151,10.87887004
66,8.195302566,7.476481946,6.942437725,6.641197787,6.264663779,5.334834198,4.263246077,6.509968004,9.935586588,10.91795453,11.98399834
67,8.09140906,8.135430765,6.877293225,6.87190236,6.376633204,6.042623498,4.098553438,4.807460609,9.710684825,10.75448488,10.21632713
68,8.2699634,7.805784408,7.461561348,6.601119779,6.516574982,5.939033583,4.83230782,4.846396008,8.242444999,11.07857628,10.36149465
69,7.490529823,8.420059887,7.351135858,7.0905253,6.346734724,6.349090777,4.697308521,5.495318229,9.838476994,9.99708379,11.02141479
70,6.736659238,7.76362457,7.847896321,7.022591775,6.928289527,6.049749083,5.006246654,5.598186264,8.855497917,11.1570222,9.861977862
71,7.558409941,6.595163649,7.229438829,7.674387155,6.871152107,6.718829733,4.769837069,5.837062925,8.838136952,10.16258027,11.12379674
72,7.260166183,7.575258135,6.376892787,6.942409011,7.289717523,6.627479761,5.186753756,5.744317947,9.289502662,10.42035335,10.01564317
73,8.270398878,7.201584182,7.150061821,6.181109347,6.847916069,7.083279953,5.428089549,6.262471271,8.650139349,10.58112967,9.861417757
74,8.467986137,8.104662471,6.88505275,7.052531016,6.118085183,6.568228243,5.821309564,6.45530636,9.07436878,9.721597966,10.29523309
75,9.438810261,8.381558101,8.017674952,6.595861573,6.911179456,5.803285847,5.484608719,6.832763312,9.327704777,10.22065935,9.377390864
76,9.676146276,9.489817681,8.03843718,7.748886917,6.661374575,6.52521596,4.904595493,6.810226955,9.559999471,10.41822983,10.05919726
77,10.50503923,9.633205906,9.172862358,8.163086677,7.531205612,6.424961218,5.719323142,6.16801188,9.146848629,10.90211337,10.20250719
78,11.05807659,10.48061718,9.160864334,8.790839181,7.944364625,7.261783257,5.464952287,7.278962454,9.748578625,10.63476923,10.39907284
79,11.82509839,10.66375093,9.995596085,9.249154647,8.754213493,7.717654552,6.424789185,7.090636258,10.34489533,11.16622084,10.44596075
80+,13.23610292,12.27423924,11.13892065,10.20713144,9.590388377,9.100383652,7.971603601,11.37735048,14.13233318,13.77868821,12.6763862
